City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,East London,ZA,2021-10-23 01:31:39,-33.0153,27.9116,62.4,74,49,6.8
1,Saint-Augustin,CA,2021-10-23 01:33:09,51.226,-58.6502,43.39,68,100,10.27
2,Yangambi,CD,2021-10-23 01:33:09,0.8102,24.4336,66.99,93,90,0.94
3,Kudahuvadhoo,MV,2021-10-23 01:33:10,2.6708,72.8944,82.31,71,28,11.95
4,Hermanus,ZA,2021-10-23 01:33:10,-34.4187,19.2345,58.8,88,100,23.55
5,Salalah,OM,2021-10-23 01:33:11,17.0151,54.0924,73.49,83,0,4.61
6,Bambous Virieux,MU,2021-10-23 01:33:11,-20.3428,57.7575,73.22,94,75,6.91
7,San Cristobal,VE,2021-10-23 01:33:12,7.7669,-72.225,68.18,95,24,1.7
8,Ushuaia,AR,2021-10-23 01:29:00,-54.8,-68.3,40.66,75,75,12.66
9,Chuy,UY,2021-10-23 01:32:03,-33.6971,-53.4616,57.79,71,100,5.17
10,Abu Dhabi,AE,2021-10-23 01:29:19,24.4667,54.3667,85.1,61,0,7.61
11,Gamba,GA,2021-10-23 01:33:12,-2.65,10.0,76.35,88,100,5.79
12,Cape Town,ZA,2021-10-23 01:31:31,-33.9258,18.4232,58.08,88,75,5.99
13,Namanyere,TZ,2021-10-23 01:33:13,-7.5167,31.05,66.67,58,71,2.17
14,Borgo San Lorenzo,IT,2021-10-23 01:33:13,43.9553,11.3835,58.41,93,20,4.47
15,Comodoro Rivadavia,AR,2021-10-23 01:29:41,-45.8667,-67.5,57.06,30,20,34.52
16,Vite,IN,2021-10-23 01:33:14,17.2833,74.55,72.77,62,74,3.96
17,Wilmington,US,2021-10-23 01:29:56,34.2257,-77.9447,74.86,82,1,8.05
18,Matongo,TZ,2021-10-23 01:33:14,-2.3833,34.0833,67.87,73,26,3.13
19,Vardo,NO,2021-10-23 01:33:15,70.3705,31.1107,35.06,60,100,20.42
20,Souillac,MU,2021-10-23 01:33:15,-20.5167,57.5167,73.36,94,75,6.91
21,Fulton,US,2021-10-23 01:33:15,33.7668,-84.4499,63.01,80,1,4.61
22,Busselton,AU,2021-10-23 01:33:16,-33.65,115.3333,64.04,55,0,4.85
23,Dikson,RU,2021-10-23 01:31:41,73.5069,80.5464,13.87,88,100,17.9
24,Saint-Philippe,RE,2021-10-23 01:33:16,-21.3585,55.7679,72.95,82,35,7.54
25,Zhezkazgan,KZ,2021-10-23 01:33:17,47.8043,67.7144,39.38,70,85,17.36
26,Ribeira Grande,PT,2021-10-23 01:32:12,38.5167,-28.7,68.76,87,13,10.33
27,Fort Abbas,PK,2021-10-23 01:33:17,29.1925,72.8536,76.68,63,0,16.73
28,Georgetown,MY,2021-10-23 01:30:13,5.4112,100.3354,82.33,83,20,1.01
29,Clyde River,CA,2021-10-23 01:32:20,70.4692,-68.5914,21.63,76,100,6.42
30,Tokmak,UA,2021-10-23 01:33:18,47.2514,35.7058,51.33,86,68,7.07
31,Mantua,IT,2021-10-23 01:33:18,45.1667,10.7833,56.82,90,0,1.21
32,Port Alfred,ZA,2021-10-23 01:32:10,-33.5906,26.891,61.32,84,3,9.8
33,Dhankuta,NP,2021-10-23 01:33:18,26.9833,87.3333,62.37,90,98,0.58
34,Keflavik,IS,2021-10-23 01:33:19,64.0049,-22.5624,47.86,100,90,14.97
35,Marsh Harbour,BS,2021-10-23 01:33:19,26.5412,-77.0636,80.64,69,100,14.07
36,Shimsk,RU,2021-10-23 01:33:20,58.212,30.7127,39.29,87,28,11.5
37,Cidreira,BR,2021-10-23 01:33:20,-30.1811,-50.2056,64.96,87,0,9.6
38,Kruisfontein,ZA,2021-10-23 01:33:20,-34.0033,24.7314,60.22,55,100,8.12
39,Mashhad,IR,2021-10-23 01:28:51,36.297,59.6062,35.74,75,0,0.0
40,Chapais,CA,2021-10-23 01:33:01,49.7834,-74.8492,29.98,81,100,2.68
41,Victoria,HK,2021-10-23 01:30:13,22.2855,114.1577,70.25,76,80,1.99
